Pokemon Name,Description
Klinklang,Klinklang is a Steel type Pokémon introduced in Generation 5. It is known as the Gear Pokémon.
Skrelp,Skrelp is a Poison/Water type Pokémon introduced in Generation 6. It is known as the Mock Kelp Pokémon.
Swoobat,Swoobat is a Psychic/Flying type Pokémon introduced in Generation 5. It is known as the Courting Pokémon.
Helioptile,Helioptile is an Electric/Normal type Pokémon introduced in Generation 6. It is known as the Generator Pokémon.
Victini,Victini is a Psychic/Fire type Pokémon introduced in Generation 5. It is known as the Victory Pokémon.
Prinplup,Prinplup is a Water type Pokémon introduced in Generation 4. It is known as the Penguin Pokémon.
Bounsweet,Bounsweet is a Grass type Pokémon introduced in Generation 7. It is known as the Fruit Pokémon.
Dratini,Dratini is a Dragon type Pokémon introduced in Generation 1. It is known as the Dragon Pokémon.
Runerigus,Runerigus is a Ground/Ghost type Pokémon introduced in Generation 8. It is known as the Grudge Pokémon.
Servine,Servine is a Grass type Pokémon introduced in Generation 5. It is known as the Grass Snake Pokémon.
Vespiquen,Vespiquen is a Bug/Flying type Pokémon introduced in Generation 4. It is known as the Beehive Pokémon.
Mamoswine,Mamoswine is an Ice/Ground type Pokémon introduced in Generation 4. It is known as the Twin Tusk Pokémon.
Nidoran?,Nidoran? is a Poison type Pokémon introduced in Generation 1. It is known as the Poison Pin Pokémon.
Wooper,Wooper is a Water/Ground type Pokémon introduced in Generation 2. It is known as the Water Fish Pokémon.
Escavalier,Escavalier is a Bug/Steel type Pokémon introduced in Generation 5. It is known as the Cavalry Pokémon.
Sealeo,Sealeo is an Ice/Water type Pokémon introduced in Generation 3. It is known as the Ball Roll Pokémon.
Marowak,Marowak is a Ground type Pokémon introduced in Generation 1. It is known as the Bone Keeper Pokémon.
Electrike,Electrike is an Electric type Pokémon introduced in Generation 3. It is known as the Lightning Pokémon.
Shuppet,Shuppet is a Ghost type Pokémon introduced in Generation 3. It is known as the Puppet Pokémon.
Galvantula,Galvantula is a Bug/Electric type Pokémon introduced in Generation 5. It is known as the EleSpider Pokémon.
Makuhita,Makuhita is a Fighting type Pokémon introduced in Generation 3. It is known as the Guts Pokémon.
Delcatty,Delcatty is a Normal type Pokémon introduced in Generation 3. It is known as the Prim Pokémon.
Castform,Castform is a Normal type Pokémon introduced in Generation 3. It is known as the Weather Pokémon.
Petilil,Petilil is a Grass type Pokémon introduced in Generation 5. It is known as the Bulb Pokémon.
Drampa,Drampa is a Normal/Dragon type Pokémon introduced in Generation 7. It is known as the Placid Pokémon.
Grotle,Grotle is a Grass type Pokémon introduced in Generation 4. It is known as the Grove Pokémon.
Drifloon,Drifloon is a Ghost/Flying type Pokémon introduced in Generation 4. It is known as the Balloon Pokémon.
Lycanroc,Lycanroc is a Rock type Pokémon introduced in Generation 7. It is known as the Wolf Pokémon.
Stunfisk,Stunfisk is a Ground/Electric type Pokémon introduced in Generation 5. It is known as the Trap Pokémon.
Sandslash,Sandslash is a Ground type Pokémon introduced in Generation 1. It is known as the Mouse Pokémon.
Sylveon,Sylveon is a Fairy type Pokémon introduced in Generation 6. It is known as the Intertwining Pokémon.
Bronzong,Bronzong is a Steel/Psychic type Pokémon introduced in Generation 4. It is known as the Bronze Bell Pokémon.
Hippopotas,Hippopotas is a Ground type Pokémon introduced in Generation 4. It is known as the Hippo Pokémon.
Watchog,Watchog is a Normal type Pokémon introduced in Generation 5. It is known as the Lookout Pokémon.
Bonsly,Bonsly is a Rock type Pokémon introduced in Generation 4. It is known as the Bonsai Pokémon.
Combusken,Combusken is a Fire/Fighting type Pokémon introduced in Generation 3. It is known as the Young Fowl Pokémon.
Centiskorch,Centiskorch is a Fire/Bug type Pokémon introduced in Generation 8. It is known as the Radiator Pokémon.
Deoxys,Deoxys is a Psychic type Pokémon introduced in Generation 3. It is known as the DNA Pokémon.
Golduck,Golduck is a Water type Pokémon introduced in Generation 1. It is known as the Duck Pokémon.
Frogadier,Frogadier is a Water type Pokémon introduced in Generation 6. It is known as the Bubble Frog Pokémon.
Tapu Lele,Tapu Lele is a Psychic/Fairy type Pokémon introduced in Generation 7. It is known as the Land Spirit Pokémon.
Cryogonal,Cryogonal is an Ice type Pokémon introduced in Generation 5. It is known as the Crystallizing Pokémon.
Lairon,Lairon is a Steel/Rock type Pokémon introduced in Generation 3. It is known as the Iron Armor Pokémon.
Snorunt,Snorunt is an Ice type Pokémon introduced in Generation 3. It is known as the Snow Hat Pokémon.
Kricketot,Kricketot is a Bug type Pokémon introduced in Generation 4. It is known as the Cricket Pokémon.
Haunter,Haunter is a Ghost/Poison type Pokémon introduced in Generation 1. It is known as the Gas Pokémon.
Kricketune,Kricketune is a Bug type Pokémon introduced in Generation 4. It is known as the Cricket Pokémon.
Minccino,Minccino is a Normal type Pokémon introduced in Generation 5. It is known as the Chinchilla Pokémon.
Nuzleaf,Nuzleaf is a Grass/Dark type Pokémon introduced in Generation 3. It is known as the Wily Pokémon.
Pansear,Pansear is a Fire type Pokémon introduced in Generation 5. It is known as the High Temp Pokémon.
Mimikyu,Mimikyu is a Ghost/Fairy type Pokémon introduced in Generation 7. It is known as the Disguise Pokémon.
Lanturn,Lanturn is a Water/Electric type Pokémon introduced in Generation 2. It is known as the Light Pokémon.
Magmar,Magmar is a Fire type Pokémon introduced in Generation 1. It is known as the Spitfire Pokémon.
Seismitoad,Seismitoad is a Water/Ground type Pokémon introduced in Generation 5. It is known as the Vibration Pokémon.
Frillish,Frillish is a Water/Ghost type Pokémon introduced in Generation 5. It is known as the Floating Pokémon.
Luvdisc,Luvdisc is a Water type Pokémon introduced in Generation 3. It is known as the Rendezvous Pokémon.
Hakamo-o,Hakamo-o is a Dragon/Fighting type Pokémon introduced in Generation 7. It is known as the Scaly Pokémon.
Heatran,Heatran is a Fire/Steel type Pokémon introduced in Generation 4. It is known as the Lava Dome Pokémon.
Tyranitar,Tyranitar is a Rock/Dark type Pokémon introduced in Generation 2. It is known as the Armor Pokémon.
Bronzor,Bronzor is a Steel/Psychic type Pokémon introduced in Generation 4. It is known as the Bronze Pokémon.
Chikorita,Chikorita is a Grass type Pokémon introduced in Generation 2. It is known as the Leaf Pokémon.
Tapu Koko,Tapu Koko is an Electric/Fairy type Pokémon introduced in Generation 7. It is known as the Land Spirit Pokémon.
Sharpedo,Sharpedo is a Water/Dark type Pokémon introduced in Generation 3. It is known as the Brutal Pokémon.
Rockruff,Rockruff is a Rock type Pokémon introduced in Generation 7. It is known as the Puppy Pokémon.
Spiritomb,Spiritomb is a Ghost/Dark type Pokémon introduced in Generation 4. It is known as the Forbidden Pokémon.
Stunky,Stunky is a Poison/Dark type Pokémon introduced in Generation 4. It is known as the Skunk Pokémon.
Tranquill,Tranquill is a Normal/Flying type Pokémon introduced in Generation 5. It is known as the Wild Pigeon Pokémon.
Hatterene,Hatterene is a Psychic/Fairy type Pokémon introduced in Generation 8. It is known as the Silent Pokémon.
Gossifleur,Gossifleur is a Grass type Pokémon introduced in Generation 8. It is known as the Flowering Pokémon.
Baltoy,Baltoy is a Ground/Psychic type Pokémon introduced in Generation 3. It is known as the Clay Doll Pokémon.
Xerneas,Xerneas is a Fairy type Pokémon introduced in Generation 6. It is known as the Life Pokémon.
Unfezant,Unfezant is a Normal/Flying type Pokémon introduced in Generation 5. It is known as the Proud Pokémon.
Pikipek,Pikipek is a Normal/Flying type Pokémon introduced in Generation 7. It is known as the Woodpecker Pokémon.
Bastiodon,Bastiodon is a Rock/Steel type Pokémon introduced in Generation 4. It is known as the Shield Pokémon.
Greedent,Greedent is a Normal type Pokémon introduced in Generation 8. It is known as the Greedy Pokémon.
Pangoro,Pangoro is a Fighting/Dark type Pokémon introduced in Generation 6. It is known as the Daunting Pokémon.
Exeggutor,Exeggutor is a Grass/Psychic type Pokémon introduced in Generation 1. It is known as the Coconut Pokémon.
Qwilfish,Qwilfish is a Water/Poison type Pokémon introduced in Generation 2. It is known as the Balloon Pokémon.
Igglybuff,Igglybuff is a Normal/Fairy type Pokémon introduced in Generation 2. It is known as the Balloon Pokémon.
Drednaw,Drednaw is a Water/Rock type Pokémon introduced in Generation 8. It is known as the Bite Pokémon.
Duskull,Duskull is a Ghost type Pokémon introduced in Generation 3. It is known as the Requiem Pokémon.
Wimpod,Wimpod is a Bug/Water type Pokémon introduced in Generation 7. It is known as the Turn Tail Pokémon.
Gumshoos,Gumshoos is a Normal type Pokémon introduced in Generation 7. It is known as the Stakeout Pokémon.
Popplio,Popplio is a Water type Pokémon introduced in Generation 7. It is known as the Sea Lion Pokémon.
Dedenne,Dedenne is an Electric/Fairy type Pokémon introduced in Generation 6. It is known as the Antenna Pokémon.
Clawitzer,Clawitzer is a Water type Pokémon introduced in Generation 6. It is known as the Howitzer Pokémon.
Lickilicky,Lickilicky is a Normal type Pokémon introduced in Generation 4. It is known as the Licking Pokémon.
Thundurus,Thundurus is an Electric/Flying type Pokémon introduced in Generation 5. It is known as the Bolt Strike Pokémon.
Burmy,Burmy is a Bug type Pokémon introduced in Generation 4. It is known as the Bagworm Pokémon.
Seel,Seel is a Water type Pokémon introduced in Generation 1. It is known as the Sea Lion Pokémon.
Tympole,Tympole is a Water type Pokémon introduced in Generation 5. It is known as the Tadpole Pokémon.
Furfrou,Furfrou is a Normal type Pokémon introduced in Generation 6. It is known as the Poodle Pokémon.
Victreebel,Victreebel is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Flycatcher Pokémon.
Omanyte,Omanyte is a Rock/Water type Pokémon introduced in Generation 1. It is known as the Spiral Pokémon.
Ho-oh,Ho-oh is a Fire/Flying type Pokémon introduced in Generation 2. It is known as the Rainbow Pokémon.
Gastrodon,Gastrodon is a Water/Ground type Pokémon introduced in Generation 4. It is known as the Sea Slug Pokémon.
Gulpin,Gulpin is a Poison type Pokémon introduced in Generation 3. It is known as the Stomach Pokémon.
Excadrill,Excadrill is a Ground/Steel type Pokémon introduced in Generation 5. It is known as the Subterrene Pokémon.
Litleo,Litleo is a Fire/Normal type Pokémon introduced in Generation 6. It is known as the Lion Cub Pokémon.
Deerling,Deerling is a Normal/Grass type Pokémon introduced in Generation 5. It is known as the Season Pokémon.
Yamper,Yamper is an Electric type Pokémon introduced in Generation 8. It is known as the Puppy Pokémon.
Regidrago,Regidrago is a Dragon type Pokémon introduced in Generation 8. It is known as the Dragon Orb Pokémon.
Goodra,Goodra is a Dragon type Pokémon introduced in Generation 6. It is known as the Dragon Pokémon.
Urshifu,Urshifu is a Fighting/Dark type Pokémon introduced in Generation 8. It is known as the Wushu Pokémon.
Eternatus,Eternatus is a Poison/Dragon type Pokémon introduced in Generation 8. It is known as the Gigantic Pokémon.
Wobbuffet,Wobbuffet is a Psychic type Pokémon introduced in Generation 2. It is known as the Patient Pokémon.
Tsareena,Tsareena is a Grass type Pokémon introduced in Generation 7. It is known as the Fruit Pokémon.
Reuniclus,Reuniclus is a Psychic type Pokémon introduced in Generation 5. It is known as the Multiplying Pokémon.
Feraligatr,Feraligatr is a Water type Pokémon introduced in Generation 2. It is known as the Big Jaw Pokémon.
Eldegoss,Eldegoss is a Grass type Pokémon introduced in Generation 8. It is known as the Cotton Bloom Pokémon.
Shellder,Shellder is a Water type Pokémon introduced in Generation 1. It is known as the Bivalve Pokémon.
Smeargle,Smeargle is a Normal type Pokémon introduced in Generation 2. It is known as the Painter Pokémon.
Venonat,Venonat is a Bug/Poison type Pokémon introduced in Generation 1. It is known as the Insect Pokémon.
Weezing,Weezing is a Poison type Pokémon introduced in Generation 1. It is known as the Poison Gas Pokémon.
Sunflora,Sunflora is a Grass type Pokémon introduced in Generation 2. It is known as the Sun Pokémon.
Lugia,Lugia is a Psychic/Flying type Pokémon introduced in Generation 2. It is known as the Diving Pokémon.
Flapple,Flapple is a Grass/Dragon type Pokémon introduced in Generation 8. It is known as the Apple Wing Pokémon.
Eiscue,Eiscue is an Ice type Pokémon introduced in Generation 8. It is known as the Penguin Pokémon.
Ursaring,Ursaring is a Normal type Pokémon introduced in Generation 2. It is known as the Hibernator Pokémon.
Salandit,Salandit is a Poison/Fire type Pokémon introduced in Generation 7. It is known as the Toxic Lizard Pokémon.
Rillaboom,Rillaboom is a Grass type Pokémon introduced in Generation 8. It is known as the Drummer Pokémon.
Fomantis,Fomantis is a Grass type Pokémon introduced in Generation 7. It is known as the Sickle Grass Pokémon.
Nosepass,Nosepass is a Rock type Pokémon introduced in Generation 3. It is known as the Compass Pokémon.
Jolteon,Jolteon is an Electric type Pokémon introduced in Generation 1. It is known as the Lightning Pokémon.
Froslass,Froslass is an Ice/Ghost type Pokémon introduced in Generation 4. It is known as the Snow Land Pokémon.
Landorus,Landorus is a Ground/Flying type Pokémon introduced in Generation 5. It is known as the Abundance Pokémon.
Heracross,Heracross is a Bug/Fighting type Pokémon introduced in Generation 2. It is known as the Single Horn Pokémon.
Cursola,Cursola is a Ghost type Pokémon introduced in Generation 8. It is known as the Coral Pokémon.
Charmander,Charmander is a Fire type Pokémon introduced in Generation 1. It is known as the Lizard Pokémon.
Hawlucha,Hawlucha is a Fighting/Flying type Pokémon introduced in Generation 6. It is known as the Wrestling Pokémon.
Honchkrow,Honchkrow is a Dark/Flying type Pokémon introduced in Generation 4. It is known as the Big Boss Pokémon.
Sizzlipede,Sizzlipede is a Fire/Bug type Pokémon introduced in Generation 8. It is known as the Radiator Pokémon.
Slowbro,Slowbro is a Water/Psychic type Pokémon introduced in Generation 1. It is known as the Hermit Crab Pokémon.
Buzzwole,Buzzwole is a Bug/Fighting type Pokémon introduced in Generation 7. It is known as the Swollen Pokémon.
Skiploom,Skiploom is a Grass/Flying type Pokémon introduced in Generation 2. It is known as the Cottonweed Pokémon.
Lilligant,Lilligant is a Grass type Pokémon introduced in Generation 5. It is known as the Flowering Pokémon.
Guzzlord,Guzzlord is a Dark/Dragon type Pokémon introduced in Generation 7. It is known as the Junkivore Pokémon.
Sawk,Sawk is a Fighting type Pokémon introduced in Generation 5. It is known as the Karate Pokémon.
Tornadus,Tornadus is a Flying type Pokémon introduced in Generation 5. It is known as the Cyclone Pokémon.
Basculin,Basculin is a Water type Pokémon introduced in Generation 5. It is known as the Hostile Pokémon.
Ponyta,Ponyta is a Fire type Pokémon introduced in Generation 1. It is known as the Fire Horse Pokémon.
Magikarp,Magikarp is a Water type Pokémon introduced in Generation 1. It is known as the Fish Pokémon.
Hypno,Hypno is a Psychic type Pokémon introduced in Generation 1. It is known as the Hypnosis Pokémon.
Crobat,Crobat is a Poison/Flying type Pokémon introduced in Generation 2. It is known as the Bat Pokémon.
Arbok,Arbok is a Poison type Pokémon introduced in Generation 1. It is known as the Cobra Pokémon.
Espeon,Espeon is a Psychic type Pokémon introduced in Generation 2. It is known as the Sun Pokémon.
Darmanitan,Darmanitan is a Fire type Pokémon introduced in Generation 5. It is known as the Blazing Pokémon.
Uxie,Uxie is a Psychic type Pokémon introduced in Generation 4. It is known as the Knowledge Pokémon.
Drifblim,Drifblim is a Ghost/Flying type Pokémon introduced in Generation 4. It is known as the Blimp Pokémon.
Regieleki,Regieleki is an Electric type Pokémon introduced in Generation 8. It is known as the Electron Pokémon.
Solgaleo,Solgaleo is a Psychic/Steel type Pokémon introduced in Generation 7. It is known as the Sunne Pokémon.
Pikachu,Pikachu is an Electric type Pokémon introduced in Generation 1. It is known as the Mouse Pokémon.
Morgrem,Morgrem is a Dark/Fairy type Pokémon introduced in Generation 8. It is known as the Devious Pokémon.
Terrakion,Terrakion is a Rock/Fighting type Pokémon introduced in Generation 5. It is known as the Cavern Pokémon.
Blissey,Blissey is a Normal type Pokémon introduced in Generation 2. It is known as the Happiness Pokémon.
Raikou,Raikou is an Electric type Pokémon introduced in Generation 2. It is known as the Thunder Pokémon.
Fletchinder,Fletchinder is a Fire/Flying type Pokémon introduced in Generation 6. It is known as the Ember Pokémon.
Audino,Audino is a Normal type Pokémon introduced in Generation 5. It is known as the Hearing Pokémon.
Necrozma,Necrozma is a Psychic type Pokémon introduced in Generation 7. It is known as the Prism Pokémon.
Gurdurr,Gurdurr is a Fighting type Pokémon introduced in Generation 5. It is known as the Muscular Pokémon.
Togekiss,Togekiss is a Fairy/Flying type Pokémon introduced in Generation 4. It is known as the Jubilee Pokémon.
Heatmor,Heatmor is a Fire type Pokémon introduced in Generation 5. It is known as the Anteater Pokémon.
Staryu,Staryu is a Water type Pokémon introduced in Generation 1. It is known as the Star Shape Pokémon.
Avalugg,Avalugg is an Ice type Pokémon introduced in Generation 6. It is known as the Iceberg Pokémon.
Kadabra,Kadabra is a Psychic type Pokémon introduced in Generation 1. It is known as the Psi Pokémon.
Frosmoth,Frosmoth is an Ice/Bug type Pokémon introduced in Generation 8. It is known as the Frost Moth Pokémon.
Gligar,Gligar is a Ground/Flying type Pokémon introduced in Generation 2. It is known as the FlyScorpion Pokémon.
Wailmer,Wailmer is a Water type Pokémon introduced in Generation 3. It is known as the Ball Whale Pokémon.
Amaura,Amaura is a Rock/Ice type Pokémon introduced in Generation 6. It is known as the Tundra Pokémon.
Mudbray,Mudbray is a Ground type Pokémon introduced in Generation 7. It is known as the Donkey Pokémon.
Stantler,Stantler is a Normal type Pokémon introduced in Generation 2. It is known as the Big Horn Pokémon.
Arctozolt,Arctozolt is an Electric/Ice type Pokémon introduced in Generation 8. It is known as the Fossil Pokémon.
Doublade,Doublade is a Steel/Ghost type Pokémon introduced in Generation 6. It is known as the Sword Pokémon.
Pancham,Pancham is a Fighting type Pokémon introduced in Generation 6. It is known as the Playful Pokémon.
Throh,Throh is a Fighting type Pokémon introduced in Generation 5. It is known as the Judo Pokémon.
Shelgon,Shelgon is a Dragon type Pokémon introduced in Generation 3. It is known as the Endurance Pokémon.
Piplup,Piplup is a Water type Pokémon introduced in Generation 4. It is known as the Penguin Pokémon.
Clauncher,Clauncher is a Water type Pokémon introduced in Generation 6. It is known as the Water Gun Pokémon.
Dragalge,Dragalge is a Poison/Dragon type Pokémon introduced in Generation 6. It is known as the Mock Kelp Pokémon.
Azumarill,Azumarill is a Water/Fairy type Pokémon introduced in Generation 2. It is known as the Aqua Rabbit Pokémon.
Bunnelby,Bunnelby is a Normal type Pokémon introduced in Generation 6. It is known as the Digging Pokémon.
Metang,Metang is a Steel/Psychic type Pokémon introduced in Generation 3. It is known as the Iron Claw Pokémon.
Persian,Persian is a Normal type Pokémon introduced in Generation 1. It is known as the Classy Cat Pokémon.
Onix,Onix is a Rock/Ground type Pokémon introduced in Generation 1. It is known as the Rock Snake Pokémon.
Toxtricity,Toxtricity is an Electric/Poison type Pokémon introduced in Generation 8. It is known as the Punk Pokémon.
Crabominable,Crabominable is a Fighting/Ice type Pokémon introduced in Generation 7. It is known as the Woolly Crab Pokémon.
Seedot,Seedot is a Grass type Pokémon introduced in Generation 3. It is known as the Acorn Pokémon.
Polteageist,Polteageist is a Ghost type Pokémon introduced in Generation 8. It is known as the Black Tea Pokémon.
Altaria,Altaria is a Dragon/Flying type Pokémon introduced in Generation 3. It is known as the Humming Pokémon.
Dottler,Dottler is a Bug/Psychic type Pokémon introduced in Generation 8. It is known as the Radome Pokémon.
Octillery,Octillery is a Water type Pokémon introduced in Generation 2. It is known as the Jet Pokémon.
Plusle,Plusle is an Electric type Pokémon introduced in Generation 3. It is known as the Cheering Pokémon.
Durant,Durant is a Bug/Steel type Pokémon introduced in Generation 5. It is known as the Iron Ant Pokémon.
Leavanny,Leavanny is a Bug/Grass type Pokémon introduced in Generation 5. It is known as the Nurturing Pokémon.
Wingull,Wingull is a Water/Flying type Pokémon introduced in Generation 3. It is known as the Seagull Pokémon.
Azelf,Azelf is a Psychic type Pokémon introduced in Generation 4. It is known as the Willpower Pokémon.
Poliwag,Poliwag is a Water type Pokémon introduced in Generation 1. It is known as the Tadpole Pokémon.
Barbaracle,Barbaracle is a Rock/Water type Pokémon introduced in Generation 6. It is known as the Collective Pokémon.
Ninetales,Ninetales is a Fire type Pokémon introduced in Generation 1. It is known as the Fox Pokémon.
Shellos,Shellos is a Water type Pokémon introduced in Generation 4. It is known as the Sea Slug Pokémon.
Weavile,Weavile is a Dark/Ice type Pokémon introduced in Generation 4. It is known as the Sharp Claw Pokémon.
Pawniard,Pawniard is a Dark/Steel type Pokémon introduced in Generation 5. It is known as the Sharp Blade Pokémon.
Inkay,Inkay is a Dark/Psychic type Pokémon introduced in Generation 6. It is known as the Revolving Pokémon.
Aromatisse,Aromatisse is a Fairy type Pokémon introduced in Generation 6. It is known as the Fragrance Pokémon.
Sudowoodo,Sudowoodo is a Rock type Pokémon introduced in Generation 2. It is known as the Imitation Pokémon.
Mr. Mime,Mr. Mime is a Psychic/Fairy type Pokémon introduced in Generation 1. It is known as the Barrier Pokémon.
Morelull,Morelull is a Grass/Fairy type Pokémon introduced in Generation 7. It is known as the Illuminating Pokémon.
Rotom,Rotom is an Electric/Ghost type Pokémon introduced in Generation 4. It is known as the Plasma Pokémon.
Delibird,Delibird is an Ice/Flying type Pokémon introduced in Generation 2. It is known as the Delivery Pokémon.
Mudkip,Mudkip is a Water type Pokémon introduced in Generation 3. It is known as the Mud Fish Pokémon.
Foongus,Foongus is a Grass/Poison type Pokémon introduced in Generation 5. It is known as the Mushroom Pokémon.
Ampharos,Ampharos is an Electric type Pokémon introduced in Generation 2. It is known as the Light Pokémon.
Vibrava,Vibrava is a Ground/Dragon type Pokémon introduced in Generation 3. It is known as the Vibration Pokémon.
Cloyster,Cloyster is a Water/Ice type Pokémon introduced in Generation 1. It is known as the Bivalve Pokémon.
Trubbish,Trubbish is a Poison type Pokémon introduced in Generation 5. It is known as the Trash Bag Pokémon.
Zoroark,Zoroark is a Dark type Pokémon introduced in Generation 5. It is known as the Illusion Fox Pokémon.
Ivysaur,Ivysaur is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Seed Pokémon.
Wooloo,Wooloo is a Normal type Pokémon introduced in Generation 8. It is known as the Sheep Pokémon.
Corvisquire,Corvisquire is a Flying type Pokémon introduced in Generation 8. It is known as the Raven Pokémon.
Arrokuda,Arrokuda is a Water type Pokémon introduced in Generation 8. It is known as the Rush Pokémon.
Kartana,Kartana is a Grass/Steel type Pokémon introduced in Generation 7. It is known as the Drawn Sword Pokémon.
Jirachi,Jirachi is a Steel/Psychic type Pokémon introduced in Generation 3. It is known as the Wish Pokémon.
Magneton,Magneton is an Electric/Steel type Pokémon introduced in Generation 1. It is known as the Magnet Pokémon.
Hariyama,Hariyama is a Fighting type Pokémon introduced in Generation 3. It is known as the Arm Thrust Pokémon.
