Pokemon Name,Description
Passimian,Passimian is a Fighting type Pokémon introduced in Generation 7. It is known as the Teamwork Pokémon.
Snorlax,Snorlax is a Normal type Pokémon introduced in Generation 1. It is known as the Sleeping Pokémon.
Steelix,Steelix is a Steel/Ground type Pokémon introduced in Generation 2. It is known as the Iron Snake Pokémon.
Surskit,Surskit is a Bug/Water type Pokémon introduced in Generation 3. It is known as the Pond Skater Pokémon.
Trumbeak,Trumbeak is a Normal/Flying type Pokémon introduced in Generation 7. It is known as the Bugle Beak Pokémon.
Porygon-Z,Porygon-Z is a Normal type Pokémon introduced in Generation 4. It is known as the Virtual Pokémon.
Appletun,Appletun is a Grass/Dragon type Pokémon introduced in Generation 8. It is known as the Apple Nectar Pokémon.
Grovyle,Grovyle is a Grass type Pokémon introduced in Generation 3. It is known as the Wood Gecko Pokémon.
Hitmonchan,Hitmonchan is a Fighting type Pokémon introduced in Generation 1. It is known as the Punching Pokémon.
Patrat,Patrat is a Normal type Pokémon introduced in Generation 5. It is known as the Scout Pokémon.
Houndoom,Houndoom is a Dark/Fire type Pokémon introduced in Generation 2. It is known as the Dark Pokémon.
Misdreavus,Misdreavus is a Ghost type Pokémon introduced in Generation 2. It is known as the Screech Pokémon.
Swalot,Swalot is a Poison type Pokémon introduced in Generation 3. It is known as the Poison Bag Pokémon.
Regice,Regice is an Ice type Pokémon introduced in Generation 3. It is known as the Iceberg Pokémon.
Togetic,Togetic is a Fairy/Flying type Pokémon introduced in Generation 2. It is known as the Happiness Pokémon.
Meowstic,Meowstic is a Psychic type Pokémon introduced in Generation 6. It is known as the Constraint Pokémon.
Lampent,Lampent is a Ghost/Fire type Pokémon introduced in Generation 5. It is known as the Lamp Pokémon.
Gliscor,Gliscor is a Ground/Flying type Pokémon introduced in Generation 4. It is known as the Fang Scorp Pokémon.
Slowpoke,Slowpoke is a Water/Psychic type Pokémon introduced in Generation 1. It is known as the Dopey Pokémon.
Squirtle,Squirtle is a Water type Pokémon introduced in Generation 1. It is known as the Tiny Turtle Pokémon.
Kirlia,Kirlia is a Psychic/Fairy type Pokémon introduced in Generation 3. It is known as the Emotion Pokémon.
Panpour,Panpour is a Water type Pokémon introduced in Generation 5. It is known as the Spray Pokémon.
Hydreigon,Hydreigon is a Dark/Dragon type Pokémon introduced in Generation 5. It is known as the Brutal Pokémon.
Cutiefly,Cutiefly is a Bug/Fairy type Pokémon introduced in Generation 7. It is known as the Bee Fly Pokémon.
Binacle,Binacle is a Rock/Water type Pokémon introduced in Generation 6. It is known as the Two-Handed Pokémon.
Timburr,Timburr is a Fighting type Pokémon introduced in Generation 5. It is known as the Muscular Pokémon.
Solrock,Solrock is a Rock/Psychic type Pokémon introduced in Generation 3. It is known as the Meteorite Pokémon.
Komala,Komala is a Normal type Pokémon introduced in Generation 7. It is known as the Drowsing Pokémon.
Jumpluff,Jumpluff is a Grass/Flying type Pokémon introduced in Generation 2. It is known as the Cottonweed Pokémon.
Aerodactyl,Aerodactyl is a Rock/Flying type Pokémon introduced in Generation 1. It is known as the Fossil Pokémon.
Latias,Latias is a Dragon/Psychic type Pokémon introduced in Generation 3. It is known as the Eon Pokémon.
Parasect,Parasect is a Bug/Grass type Pokémon introduced in Generation 1. It is known as the Mushroom Pokémon.
Bulbasaur,Bulbasaur is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Seed Pokémon.
Pidove,Pidove is a Normal/Flying type Pokémon introduced in Generation 5. It is known as the Tiny Pigeon Pokémon.
Gloom,Gloom is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Weed Pokémon.
Tyrantrum,Tyrantrum is a Rock/Dragon type Pokémon introduced in Generation 6. It is known as the Despot Pokémon.
Porygon,Porygon is a Normal type Pokémon introduced in Generation 1. It is known as the Virtual Pokémon.
Zubat,Zubat is a Poison/Flying type Pokémon introduced in Generation 1. It is known as the Bat Pokémon.
Espurr,Espurr is a Psychic type Pokémon introduced in Generation 6. It is known as the Restraint Pokémon.
Kabuto,Kabuto is a Rock/Water type Pokémon introduced in Generation 1. It is known as the Shellfish Pokémon.
Meowth,Meowth is a Normal type Pokémon introduced in Generation 1. It is known as the Scratch Cat Pokémon.
Croconaw,Croconaw is a Water type Pokémon introduced in Generation 2. It is known as the Big Jaw Pokémon.
Hoothoot,Hoothoot is a Normal/Flying type Pokémon introduced in Generation 2. It is known as the Owl Pokémon.
Electivire,Electivire is an Electric type Pokémon introduced in Generation 4. It is known as the Thunderbolt Pokémon.
Barboach,Barboach is a Water/Ground type Pokémon introduced in Generation 3. It is known as the Whiskers Pokémon.
Dracozolt,Dracozolt is an Electric/Dragon type Pokémon introduced in Generation 8. It is known as the Fossil Pokémon.
Goldeen,Goldeen is a Water type Pokémon introduced in Generation 1. It is known as the Goldfish Pokémon.
Darkrai,Darkrai is a Dark type Pokémon introduced in Generation 4. It is known as the Pitch-Black Pokémon.
Granbull,Granbull is a Fairy type Pokémon introduced in Generation 2. It is known as the Fairy Pokémon.
Mawile,Mawile is a Steel/Fairy type Pokémon introduced in Generation 3. It is known as the Deceiver Pokémon.
Empoleon,Empoleon is a Water/Steel type Pokémon introduced in Generation 4. It is known as the Emperor Pokémon.
Hoppip,Hoppip is a Grass/Flying type Pokémon introduced in Generation 2. It is known as the Cottonweed Pokémon.
Slugma,Slugma is a Fire type Pokémon introduced in Generation 2. It is known as the Lava Pokémon.
Munchlax,Munchlax is a Normal type Pokémon introduced in Generation 4. It is known as the Big Eater Pokémon.
Blastoise,Blastoise is a Water type Pokémon introduced in Generation 1. It is known as the Shellfish Pokémon.
Decidueye,Decidueye is a Grass/Ghost type Pokémon introduced in Generation 7. It is known as the Arrow Quill Pokémon.
Aron,Aron is a Steel/Rock type Pokémon introduced in Generation 3. It is known as the Iron Armor Pokémon.
Froakie,Froakie is a Water type Pokémon introduced in Generation 6. It is known as the Bubble Frog Pokémon.
Latios,Latios is a Dragon/Psychic type Pokémon introduced in Generation 3. It is known as the Eon Pokémon.
Reshiram,Reshiram is a Dragon/Fire type Pokémon introduced in Generation 5. It is known as the Vast White Pokémon.
Boldore,Boldore is a Rock type Pokémon introduced in Generation 5. It is known as the Ore Pokémon.
Jangmo-o,Jangmo-o is a Dragon type Pokémon introduced in Generation 7. It is known as the Scaly Pokémon.
Phione,Phione is a Water type Pokémon introduced in Generation 4. It is known as the Sea Drifter Pokémon.
Hitmonlee,Hitmonlee is a Fighting type Pokémon introduced in Generation 1. It is known as the Kicking Pokémon.
Volcarona,Volcarona is a Bug/Fire type Pokémon introduced in Generation 5. It is known as the Sun Pokémon.
Articuno,Articuno is an Ice/Flying type Pokémon introduced in Generation 1. It is known as the Freeze Pokémon.
Zekrom,Zekrom is a Dragon/Electric type Pokémon introduced in Generation 5. It is known as the Deep Black Pokémon.
Vulpix,Vulpix is a Fire type Pokémon introduced in Generation 1. It is known as the Fox Pokémon.
Toxel,Toxel is an Electric/Poison type Pokémon introduced in Generation 8. It is known as the Baby Pokémon.
Weepinbell,Weepinbell is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Flycatcher Pokémon.
Pichu,Pichu is an Electric type Pokémon introduced in Generation 2. It is known as the Tiny Mouse Pokémon.
Mime Jr.,Mime Jr. is a Psychic/Fairy type Pokémon introduced in Generation 4. It is known as the Mime Pokémon.
Scatterbug,Scatterbug is a Bug type Pokémon introduced in Generation 6. It is known as the Scatterdust Pokémon.
Noctowl,Noctowl is a Normal/Flying type Pokémon introduced in Generation 2. It is known as the Owl Pokémon.
Heliolisk,Heliolisk is an Electric/Normal type Pokémon introduced in Generation 6. It is known as the Generator Pokémon.
Regirock,Regirock is a Rock type Pokémon introduced in Generation 3. It is known as the Rock Peak Pokémon.
Staravia,Staravia is a Normal/Flying type Pokémon introduced in Generation 4. It is known as the Starling Pokémon.
Kyurem,Kyurem is a Dragon/Ice type Pokémon introduced in Generation 5. It is known as the Boundary Pokémon.
Ditto,Ditto is a Normal type Pokémon introduced in Generation 1. It is known as the Transform Pokémon.
Solosis,Solosis is a Psychic type Pokémon introduced in Generation 5. It is known as the Cell Pokémon.
Xurkitree,Xurkitree is an Electric type Pokémon introduced in Generation 7. It is known as the Glowing Pokémon.
Amoonguss,Amoonguss is a Grass/Poison type Pokémon introduced in Generation 5. It is known as the Mushroom Pokémon.
Machamp,Machamp is a Fighting type Pokémon introduced in Generation 1. It is known as the Superpower Pokémon.
Huntail,Huntail is a Water type Pokémon introduced in Generation 3. It is known as the Deep Sea Pokémon.
Honedge,Honedge is a Steel/Ghost type Pokémon introduced in Generation 6. It is known as the Sword Pokémon.
Sunkern,Sunkern is a Grass type Pokémon introduced in Generation 2. It is known as the Seed Pokémon.
Noibat,Noibat is a Flying/Dragon type Pokémon introduced in Generation 6. It is known as the Sound Wave Pokémon.
Milcery,Milcery is a Fairy type Pokémon introduced in Generation 8. It is known as the Cream Pokémon.
Zorua,Zorua is a Dark type Pokémon introduced in Generation 5. It is known as the Tricky Fox Pokémon.
Tangela,Tangela is a Grass type Pokémon introduced in Generation 1. It is known as the Vine Pokémon.
Absol,Absol is a Dark type Pokémon introduced in Generation 3. It is known as the Disaster Pokémon.
Yanmega,Yanmega is a Bug/Flying type Pokémon introduced in Generation 4. It is known as the Ogre Darner Pokémon.
Wartortle,Wartortle is a Water type Pokémon introduced in Generation 1. It is known as the Turtle Pokémon.
Magearna,Magearna is a Steel/Fairy type Pokémon introduced in Generation 7. It is known as the Artificial Pokémon.
Tentacruel,Tentacruel is a Water/Poison type Pokémon introduced in Generation 1. It is known as the Jellyfish Pokémon.
Arceus,Arceus is a Normal type Pokémon introduced in Generation 4. It is known as the Alpha Pokémon.
Electrode,Electrode is an Electric type Pokémon introduced in Generation 1. It is known as the Ball Pokémon.
Roggenrola,Roggenrola is a Rock type Pokémon introduced in Generation 5. It is known as the Mantle Pokémon.
Chimchar,Chimchar is a Fire type Pokémon introduced in Generation 4. It is known as the Chimp Pokémon.
Sigilyph,Sigilyph is a Psychic/Flying type Pokémon introduced in Generation 5. It is known as the Avianoid Pokémon.
Hattrem,Hattrem is a Psychic type Pokémon introduced in Generation 8. It is known as the Serene Pokémon.
Swanna,Swanna is a Water/Flying type Pokémon introduced in Generation 5. It is known as the White Bird Pokémon.
Vanillish,Vanillish is an Ice type Pokémon introduced in Generation 5. It is known as the Icy Snow Pokémon.
Diglett,Diglett is a Ground type Pokémon introduced in Generation 1. It is known as the Mole Pokémon.
Wailord,Wailord is a Water type Pokémon introduced in Generation 3. It is known as the Float Whale Pokémon.
Claydol,Claydol is a Ground/Psychic type Pokémon introduced in Generation 3. It is known as the Clay Doll Pokémon.
Drakloak,Drakloak is a Dragon/Ghost type Pokémon introduced in Generation 8. It is known as the Caretaker Pokémon.
Type: Null,Type: Null is a Normal type Pokémon introduced in Generation 7. It is known as the Synthetic Pokémon.
Dusknoir,Dusknoir is a Ghost type Pokémon introduced in Generation 4. It is known as the Gripper Pokémon.
Kangaskhan,Kangaskhan is a Normal type Pokémon introduced in Generation 1. It is known as the Parent Pokémon.
Wynaut,Wynaut is a Psychic type Pokémon introduced in Generation 3. It is known as the Bright Pokémon.
Growlithe,Growlithe is a Fire type Pokémon introduced in Generation 1. It is known as the Puppy Pokémon.
Happiny,Happiny is a Normal type Pokémon introduced in Generation 4. It is known as the Playhouse Pokémon.
Gothorita,Gothorita is a Psychic type Pokémon introduced in Generation 5. It is known as the Manipulate Pokémon.
Rhyperior,Rhyperior is a Ground/Rock type Pokémon introduced in Generation 4. It is known as the Drill Pokémon.
Golett,Golett is a Ground/Ghost type Pokémon introduced in Generation 5. It is known as the Automaton Pokémon.
Taillow,Taillow is a Normal/Flying type Pokémon introduced in Generation 3. It is known as the TinySwallow Pokémon.
Slaking,Slaking is a Normal type Pokémon introduced in Generation 3. It is known as the Lazy Pokémon.
Kakuna,Kakuna is a Bug/Poison type Pokémon introduced in Generation 1. It is known as the Cocoon Pokémon.
Regigigas,Regigigas is a Normal type Pokémon introduced in Generation 4. It is known as the Colossal Pokémon.
Lapras,Lapras is a Water/Ice type Pokémon introduced in Generation 1. It is known as the Transport Pokémon.
Teddiursa,Teddiursa is a Normal type Pokémon introduced in Generation 2. It is known as the Little Bear Pokémon.
Zapdos,Zapdos is an Electric/Flying type Pokémon introduced in Generation 1. It is known as the Electric Pokémon.
Armaldo,Armaldo is a Rock/Bug type Pokémon introduced in Generation 3. It is known as the Plate Pokémon.
Exeggcute,Exeggcute is a Grass/Psychic type Pokémon introduced in Generation 1. It is known as the Egg Pokémon.
Vaporeon,Vaporeon is a Water type Pokémon introduced in Generation 1. It is known as the Bubble Jet Pokémon.
Drowzee,Drowzee is a Psychic type Pokémon introduced in Generation 1. It is known as the Hypnosis Pokémon.
Mesprit,Mesprit is a Psychic type Pokémon introduced in Generation 4. It is known as the Emotion Pokémon.
Shuckle,Shuckle is a Bug/Rock type Pokémon introduced in Generation 2. It is known as the Mold Pokémon.
Kubfu,Kubfu is a Fighting type Pokémon introduced in Generation 8. It is known as the Wushu Pokémon.
Rhyhorn,Rhyhorn is a Ground/Rock type Pokémon introduced in Generation 1. It is known as the Spikes Pokémon.
Pyroar,Pyroar is a Fire/Normal type Pokémon introduced in Generation 6. It is known as the Royal Pokémon.
Swadloon,Swadloon is a Bug/Grass type Pokémon introduced in Generation 5. It is known as the Leaf-Wrapped Pokémon.
Houndour,Houndour is a Dark/Fire type Pokémon introduced in Generation 2. It is known as the Dark Pokémon.
Dialga,Dialga is a Steel/Dragon type Pokémon introduced in Generation 4. It is known as the Temporal Pokémon.
Zeraora,Zeraora is an Electric type Pokémon introduced in Generation 7. It is known as the Thunderclap Pokémon.
Joltik,Joltik is a Bug/Electric type Pokémon introduced in Generation 5. It is known as the Attaching Pokémon.
Thwackey,Thwackey is a Grass type Pokémon introduced in Generation 8. It is known as the Beat Pokémon.
Dragonair,Dragonair is a Dragon type Pokémon introduced in Generation 1. It is known as the Dragon Pokémon.
Chewtle,Chewtle is a Water type Pokémon introduced in Generation 8. It is known as the Snapping Pokémon.
Blaziken,Blaziken is a Fire/Fighting type Pokémon introduced in Generation 3. It is known as the Blaze Pokémon.
Spritzee,Spritzee is a Fairy type Pokémon introduced in Generation 6. It is known as the Perfume Pokémon.
Raichu,Raichu is an Electric type Pokémon introduced in Generation 1. It is known as the Mouse Pokémon.
Poochyena,Poochyena is a Dark type Pokémon introduced in Generation 3. It is known as the Bite Pokémon.
Minun,Minun is an Electric type Pokémon introduced in Generation 3. It is known as the Cheering Pokémon.
Illumise,Illumise is a Bug type Pokémon introduced in Generation 3. It is known as the Firefly Pokémon.
Gallade,Gallade is a Psychic/Fighting type Pokémon introduced in Generation 4. It is known as the Blade Pokémon.
Bidoof,Bidoof is a Normal type Pokémon introduced in Generation 4. It is known as the Plump Mouse Pokémon.
Beheeyem,Beheeyem is a Psychic type Pokémon introduced in Generation 5. It is known as the Cerebral Pokémon.
Torkoal,Torkoal is a Fire type Pokémon introduced in Generation 3. It is known as the Coal Pokémon.
Gigalith,Gigalith is a Rock type Pokémon introduced in Generation 5. It is known as the Compressed Pokémon.
Stufful,Stufful is a Normal/Fighting type Pokémon introduced in Generation 7. It is known as the Flailing Pokémon.
Chespin,Chespin is a Grass type Pokémon introduced in Generation 6. It is known as the Spiny Nut Pokémon.
Sandygast,Sandygast is a Ghost/Ground type Pokémon introduced in Generation 7. It is known as the Sand Heap Pokémon.
Cosmoem,Cosmoem is a Psychic type Pokémon introduced in Generation 7. It is known as the Protostar Pokémon.
Mothim,Mothim is a Bug/Flying type Pokémon introduced in Generation 4. It is known as the Moth Pokémon.
Flabébé,Flabébé is a Fairy type Pokémon introduced in Generation 6. It is known as the Single Bloom Pokémon.
Aggron,Aggron is a Steel/Rock type Pokémon introduced in Generation 3. It is known as the Iron Armor Pokémon.
Zamazenta,Zamazenta is a Fighting/Steel type Pokémon introduced in Generation 8. It is known as the Warrior Pokémon.
Cranidos,Cranidos is a Rock type Pokémon introduced in Generation 4. It is known as the Head Butt Pokémon.
Orbeetle,Orbeetle is a Bug/Psychic type Pokémon introduced in Generation 8. It is known as the Seven Spot Pokémon.
Oddish,Oddish is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Weed Pokémon.
Mantine,Mantine is a Water/Flying type Pokémon introduced in Generation 2. It is known as the Kite Pokémon.
Eevee,Eevee is a Normal type Pokémon introduced in Generation 1. It is known as the Evolution Pokémon.
Mudsdale,Mudsdale is a Ground type Pokémon introduced in Generation 7. It is known as the Draft Horse Pokémon.
Talonflame,Talonflame is a Fire/Flying type Pokémon introduced in Generation 6. It is known as the Scorching Pokémon.
Muk,Muk is a Poison type Pokémon introduced in Generation 1. It is known as the Sludge Pokémon.
Farfetch'd,Farfetch'd is a Normal/Flying type Pokémon introduced in Generation 1. It is known as the Wild Duck Pokémon.
Golurk,Golurk is a Ground/Ghost type Pokémon introduced in Generation 5. It is known as the Automaton Pokémon.
Anorith,Anorith is a Rock/Bug type Pokémon introduced in Generation 3. It is known as the Old Shrimp Pokémon.
Probopass,Probopass is a Rock/Steel type Pokémon introduced in Generation 4. It is known as the Compass Pokémon.
Shaymin,Shaymin is a Grass type Pokémon introduced in Generation 4. It is known as the Gratitude Pokémon.
Hoopa,Hoopa is a Psychic/Ghost type Pokémon introduced in Generation 6. It is known as the Mischief Pokémon.
Morpeko,Morpeko is an Electric/Dark type Pokémon introduced in Generation 8. It is known as the Two-Sided Pokémon.
Horsea,Horsea is a Water type Pokémon introduced in Generation 1. It is known as the Dragon Pokémon.
Starly,Starly is a Normal/Flying type Pokémon introduced in Generation 4. It is known as the Starling Pokémon.
Greninja,Greninja is a Water/Dark type Pokémon introduced in Generation 6. It is known as the Ninja Pokémon.
Celebi,Celebi is a Psychic/Grass type Pokémon introduced in Generation 2. It is known as the Time Travel Pokémon.
Inteleon,Inteleon is a Water type Pokémon introduced in Generation 8. It is known as the Secret Agent Pokémon.
Unown,Unown is a Psychic type Pokémon introduced in Generation 2. It is known as the Symbol Pokémon.
Buizel,Buizel is a Water type Pokémon introduced in Generation 4. It is known as the Sea Weasel Pokémon.
Spoink,Spoink is a Psychic type Pokémon introduced in Generation 3. It is known as the Bounce Pokémon.
Seviper,Seviper is a Poison type Pokémon introduced in Generation 3. It is known as the Fang Snake Pokémon.
Braixen,Braixen is a Fire type Pokémon introduced in Generation 6. It is known as the Fox Pokémon.
Yveltal,Yveltal is a Dark/Flying type Pokémon introduced in Generation 6. It is known as the Destruction Pokémon.
Metapod,Metapod is a Bug type Pokémon introduced in Generation 1. It is known as the Cocoon Pokémon.
Primarina,Primarina is a Water/Fairy type Pokémon introduced in Generation 7. It is known as the Soloist Pokémon.
Chingling,Chingling is a Psychic type Pokémon introduced in Generation 4. It is known as the Bell Pokémon.
Lopunny,Lopunny is a Normal type Pokémon introduced in Generation 4. It is known as the Rabbit Pokémon.
Rapidash,Rapidash is a Fire type Pokémon introduced in Generation 1. It is known as the Fire Horse Pokémon.
Nihilego,Nihilego is a Rock/Poison type Pokémon introduced in Generation 7. It is known as the Parasite Pokémon.
Girafarig,Girafarig is a Normal/Psychic type Pokémon introduced in Generation 2. It is known as the Long Neck Pokémon.
Malamar,Malamar is a Dark/Psychic type Pokémon introduced in Generation 6. It is known as the Overturning Pokémon.
Purrloin,Purrloin is a Dark type Pokémon introduced in Generation 5. It is known as the Devious Pokémon.
Carnivine,Carnivine is a Grass type Pokémon introduced in Generation 4. It is known as the Bug Catcher Pokémon.
Venusaur,Venusaur is a Grass/Poison type Pokémon introduced in Generation 1. It is known as the Seed Pokémon.
Butterfree,Butterfree is a Bug/Flying type Pokémon introduced in Generation 1. It is known as the Butterfly Pokémon.
Marill,Marill is a Water/Fairy type Pokémon introduced in Generation 2. It is known as the Aqua Mouse Pokémon.
Drapion,Drapion is a Poison/Dark type Pokémon introduced in Generation 4. It is known as the Ogre Scorp Pokémon.
Bagon,Bagon is a Dragon type Pokémon introduced in Generation 3. It is known as the Rock Head Pokémon.
Applin,Applin is a Grass/Dragon type Pokémon introduced in Generation 8. It is known as the Apple Core Pokémon.
Silvally,Silvally is a Normal type Pokémon introduced in Generation 7. It is known as the Synthetic Pokémon.
Bellossom,Bellossom is a Grass type Pokémon introduced in Generation 2. It is known as the Flower Pokémon.
Pignite,Pignite is a Fire/Fighting type Pokémon introduced in Generation 5. It is known as the Fire Pig Pokémon.
Alcremie,Alcremie is a Fairy type Pokémon introduced in Generation 8. It is known as the Cream Pokémon.
Donphan,Donphan is a Ground type Pokémon introduced in Generation 2. It is known as the Armor Pokémon.
Duosion,Duosion is a Psychic type Pokémon introduced in Generation 5. It is known as the Mitosis Pokémon.
Quagsire,Quagsire is a Water/Ground type Pokémon introduced in Generation 2. It is known as the Water Fish Pokémon.
Lotad,Lotad is a Water/Grass type Pokémon introduced in Generation 3. It is known as the Water Weed Pokémon.
Scrafty,Scrafty is a Dark/Fighting type Pokémon introduced in Generation 5. It is known as the Hoodlum Pokémon.
Azurill,Azurill is a Normal/Fairy type Pokémon introduced in Generation 3. It is known as the Polka Dot Pokémon.
Tepig,Tepig is a Fire type Pokémon introduced in Generation 5. It is known as the Fire Pig Pokémon.
Beartic,Beartic is an Ice type Pokémon introduced in Generation 5. It is known as the Freezing Pokémon.
Scraggy,Scraggy is a Dark/Fighting type Pokémon introduced in Generation 5. It is known as the Shedding Pokémon.
Dustox,Dustox is a Bug/Poison type Pokémon introduced in Generation 3. It is known as the Poison Moth Pokémon.
Lumineon,Lumineon is a Water type Pokémon introduced in Generation 4. It is known as the Neon Pokémon.
Meltan,Meltan is a Steel type Pokémon introduced in Generation 7. It is known as the Hex Nut Pokémon.
Wishiwashi,Wishiwashi is a Water type Pokémon introduced in Generation 7. It is known as the Small Fry Pokémon.
Lunala,Lunala is a Psychic/Ghost type Pokémon introduced in Generation 7. It is known as the Moone Pokémon.
Golisopod,Golisopod is a Bug/Water type Pokémon introduced in Generation 7. It is known as the Hard Scale Pokémon.
Clefairy,Clefairy is a Fairy type Pokémon introduced in Generation 1. It is known as the Fairy Pokémon.
Pheromosa,Pheromosa is a Bug/Fighting type Pokémon introduced in Generation 7. It is known as the Lissome Pokémon.
Ludicolo,Ludicolo is a Water/Grass type Pokémon introduced in Generation 3. It is known as the Carefree Pokémon.
Venipede,Venipede is a Bug/Poison type Pokémon introduced in Generation 5. It is known as the Centipede Pokémon.
Breloom,Breloom is a Grass/Fighting type Pokémon introduced in Generation 3. It is known as the Mushroom Pokémon.
Yungoos,Yungoos is a Normal type Pokémon introduced in Generation 7. It is known as the Loitering Pokémon.
